Node0 (MM1Queue) Metrics:
  Total Arrivals: 19278
  Total Departures: 942
  Average Number in System: 5896.37
Node1 (MMSQueue) Metrics:
  Total Arrivals: 276
  Total Departures: 276
  Average Number in System: 0.562929

Measurement Log:
  Time: 0, State: 0
  Time: 0, State: 0
  Time: 1, State: 0
  Time: 1, State: 0
  Time: 2, State: 0
  Time: 2, State: 2
  Time: 3, State: 0
  Time: 3, State: 1
  Time: 4, State: 2
  Time: 4, State: 0
  Time: 5, State: 7
  Time: 5, State: 0
  Time: 6, State: 4
  Time: 6, State: 1
  Time: 7, State: 0
  Time: 7, State: 11
  Time: 8, State: 1
  Time: 8, State: 31
  Time: 9, State: 48
  Time: 9, State: 0
  Time: 10, State: 70
  Time: 10, State: 3
  Time: 11, State: 1
  Time: 11, State: 101
  Time: 12, State: 0
  Time: 12, State: 149
  Time: 13, State: 195
  Time: 13, State: 1
  Time: 14, State: 1
  Time: 14, State: 249
  Time: 15, State: 288
  Time: 15, State: 1
  Time: 16, State: 2
  Time: 16, State: 345
  Time: 17, State: 386
  Time: 17, State: 0
  Time: 18, State: 444
  Time: 18, State: 0
  Time: 19, State: 2
  Time: 19, State: 484
  Time: 20, State: 2
  Time: 20, State: 547
  Time: 21, State: 1
  Time: 21, State: 598
  Time: 22, State: 661
  Time: 22, State: 0
  Time: 23, State: 721
  Time: 23, State: 0
  Time: 24, State: 792
  Time: 24, State: 2
  Time: 25, State: 847
  Time: 25, State: 0
  Time: 26, State: 930
  Time: 26, State: 0
  Time: 27, State: 2
  Time: 27, State: 1015
  Time: 28, State: 1085
  Time: 28, State: 0
  Time: 29, State: 2
  Time: 29, State: 1176
  Time: 30, State: 0
  Time: 30, State: 1262
  Time: 31, State: 1360
  Time: 31, State: 0
  Time: 32, State: 0
  Time: 32, State: 1453
  Time: 33, State: 1556
  Time: 33, State: 1
  Time: 34, State: 1
  Time: 34, State: 1679
  Time: 35, State: 0
  Time: 35, State: 1802
  Time: 36, State: 0
  Time: 36, State: 1931
  Time: 37, State: 1
  Time: 37, State: 2073
  Time: 38, State: 1
  Time: 38, State: 2247
  Time: 39, State: 0
  Time: 39, State: 2395
  Time: 40, State: 2566
  Time: 40, State: 0
  Time: 41, State: 0
  Time: 41, State: 2741
  Time: 42, State: 2904
  Time: 42, State: 0
  Time: 43, State: 3087
  Time: 43, State: 1
  Time: 44, State: 0
  Time: 44, State: 3251
  Time: 45, State: 3408
  Time: 45, State: 0
  Time: 46, State: 3559
  Time: 46, State: 0
  Time: 47, State: 0
  Time: 47, State: 3732
  Time: 48, State: 0
  Time: 48, State: 3933
  Time: 49, State: 4109
  Time: 49, State: 0
  Time: 50, State: 4318
  Time: 50, State: 1
  Time: 51, State: 4499
  Time: 51, State: 1
  Time: 52, State: 4687
  Time: 52, State: 0
  Time: 53, State: 4876
  Time: 53, State: 1
  Time: 54, State: 5069
  Time: 54, State: 0
  Time: 55, State: 5279
  Time: 55, State: 0
  Time: 56, State: 0
  Time: 56, State: 5472
  Time: 57, State: 0
  Time: 57, State: 5689
  Time: 58, State: 5904
  Time: 58, State: 1
  Time: 59, State: 0
  Time: 59, State: 6119
  Time: 60, State: 0
  Time: 60, State: 6355
  Time: 61, State: 6598
  Time: 61, State: 0
  Time: 62, State: 2
  Time: 62, State: 6825
  Time: 63, State: 7072
  Time: 63, State: 1
  Time: 64, State: 7306
  Time: 64, State: 2
  Time: 65, State: 0
  Time: 65, State: 7546
  Time: 66, State: 7798
  Time: 66, State: 1
  Time: 67, State: 0
  Time: 67, State: 8013
  Time: 68, State: 2
  Time: 68, State: 8257
  Time: 69, State: 8548
  Time: 69, State: 0
  Time: 70, State: 8816
  Time: 70, State: 0
  Time: 71, State: 9068
  Time: 71, State: 0
  Time: 72, State: 9321
  Time: 72, State: 1
  Time: 73, State: 9552
  Time: 73, State: 1
  Time: 74, State: 0
  Time: 74, State: 9806
  Time: 75, State: 10098
  Time: 75, State: 0
  Time: 76, State: 10353
  Time: 76, State: 1
  Time: 77, State: 1
  Time: 77, State: 10640
  Time: 78, State: 10929
  Time: 78, State: 3
  Time: 79, State: 11201
  Time: 79, State: 3
  Time: 80, State: 2
  Time: 80, State: 11467
  Time: 81, State: 11810
  Time: 81, State: 1
  Time: 82, State: 12120
  Time: 82, State: 0
  Time: 83, State: 1
  Time: 83, State: 12421
  Time: 84, State: 2
  Time: 84, State: 12710
  Time: 85, State: 13022
  Time: 85, State: 0
  Time: 86, State: 0
  Time: 86, State: 13353
  Time: 87, State: 0
  Time: 87, State: 13701
  Time: 88, State: 14064
  Time: 88, State: 0
  Time: 89, State: 1
  Time: 89, State: 14387
  Time: 90, State: 14715
  Time: 90, State: 0
  Time: 91, State: 15048
  Time: 91, State: 2
  Time: 92, State: 1
  Time: 92, State: 15409
  Time: 93, State: 15734
  Time: 93, State: 2
  Time: 94, State: 0
  Time: 94, State: 16125
  Time: 95, State: 16513
  Time: 95, State: 1
  Time: 96, State: 0
  Time: 96, State: 16883
  Time: 97, State: 17282
  Time: 97, State: 0
  Time: 98, State: 0
  Time: 98, State: 17608
  Time: 99, State: 17963
  Time: 99, State: 1
  Time: 100, State: 18336
  Time: 100, State: 0
